[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,1/16/1997 0:00:00,164864,5.0.0.3716,"","",""
File24=1,,ezine115.lz_,ezine115.lzo,$(AppPath)\artikel,,,6/28/1999 23:33:56,3695,,"","",""
File25=1,,ezine116.lz_,ezine116.lzo,$(AppPath)\artikel,,,6/28/1999 23:34:16,1825,,"","",""
File26=1,,ezine117.lz_,ezine117.lzo,$(AppPath)\artikel,,,6/28/1999 23:34:40,7083,,"","",""
File27=1,,ezine118.lz_,ezine118.lzo,$(AppPath)\artikel,,,6/28/1999 23:35:02,34374,,"","",""
File28=1,,ezine119.lz_,ezine119.lzo,$(AppPath)\artikel,,,6/28/1999 23:35:16,5705,,"","",""
File29=1,,ezine120.lz_,ezine120.lzo,$(AppPath)\artikel,,,6/28/1999 23:35:32,3278,,"","",""
File30=1,,ezine200.lz_,ezine200.lzo,$(AppPath)\artikel,,,6/28/1999 23:35:58,9065,,"","",""
File31=1,,ezine201.lz_,ezine201.lzo,$(AppPath)\artikel,,,6/28/1999 23:36:16,5932,,"","",""
File32=1,,ezine202.lz_,ezine202.lzo,$(AppPath)\artikel,,,6/28/1999 23:36:34,3635,,"","",""
File33=1,,ezine203.lz_,ezine203.lzo,$(AppPath)\artikel,,,6/28/1999 23:36:54,5587,,"","",""
File34=1,,ezine204.lz_,ezine204.lzo,$(AppPath)\artikel,,,6/28/1999 23:37:20,3282,,"","",""
File35=1,,ezine205.lz_,ezine205.lzo,$(AppPath)\artikel,,,6/28/1999 23:37:36,3218,,"","",""
File36=1,,ezine300.lz_,ezine300.lzo,$(AppPath)\artikel,,,6/28/1999 23:38:02,29424,,"","",""
File37=1,,ezine301.lz_,ezine301.lzo,$(AppPath)\artikel,,,6/28/1999 23:38:16,14932,,"","",""
File38=1,,ezine302.lz_,ezine302.lzo,$(AppPath)\artikel,,,6/28/1999 23:38:34,4179,,"","",""
File39=1,,ezine303.lz_,ezine303.lzo,$(AppPath)\artikel,,,6/28/1999 23:38:52,8613,,"","",""
File40=1,,ezine304.lz_,ezine304.lzo,$(AppPath)\artikel,,,6/28/1999 23:39:10,22179,,"","",""
File41=1,,ezine305.lz_,ezine305.lzo,$(AppPath)\artikel,,,6/28/1999 23:39:28,3035,,"","",""
File42=1,,ezine306.lz_,ezine306.lzo,$(AppPath)\artikel,,,6/28/1999 23:40:04,7696,,"","",""
File43=1,,ezine307.lz_,ezine307.lzo,$(AppPath)\artikel,,,6/28/1999 23:40:24,3260,,"","",""
File44=1,,ezine308.lz_,ezine308.lzo,$(AppPath)\artikel,,,6/28/1999 23:40:50,6635,,"","",""
File45=1,,ezine309.lz_,ezine309.lzo,$(AppPath)\artikel,,,6/28/1999 23:41:04,4856,,"","",""
File46=1,,ezine310.lz_,ezine310.lzo,$(AppPath)\artikel,,,6/28/1999 23:41:20,6720,,"","",""
File47=1,,ezine311.lz_,ezine311.lzo,$(AppPath)\artikel,,,6/28/1999 23:41:42,3155,,"","",""
File48=1,,ezine312.lz_,ezine312.lzo,$(AppPath)\artikel,,,6/28/1999 23:42:06,5475,,"","",""
File49=1,,ezine313.lz_,ezine313.lzo,$(AppPath)\artikel,,,6/28/1999 23:42:30,9197,,"","",""
File50=1,,ezine314.lz_,ezine314.lzo,$(AppPath)\artikel,,,6/28/1999 23:42:48,6628,,"","",""
File51=1,,ezine315.lz_,ezine315.lzo,$(AppPath)\artikel,,,6/28/1999 23:43:06,4195,,"","",""
File52=1,,ezine316.lz_,ezine316.lzo,$(AppPath)\artikel,,,6/28/1999 23:43:24,6277,,"","",""
File53=1,,ezine317.lz_,ezine317.lzo,$(AppPath)\artikel,,,6/28/1999 23:43:42,4477,,"","",""
File54=1,,ezine400.lz_,ezine400.lzo,$(AppPath)\artikel,,,6/28/1999 23:44:02,7255,,"","",""
File55=1,,ezine500.lz_,ezine500.lzo,$(AppPath)\artikel,,,6/28/1999 23:44:26,1781,,"","",""
File56=1,,ezine501.lz_,ezine501.lzo,$(AppPath)\artikel,,,6/28/1999 23:44:44,2307,,"","",""
File57=1,,ezine502.lz_,ezine502.lzo,$(AppPath)\artikel,,,6/28/1999 23:45:00,5386,,"","",""
File58=1,,ezine503.lz_,ezine503.lzo,$(AppPath)\artikel,,,6/28/1999 23:45:18,3415,,"","",""
File59=1,,ezine4.mi_,ezine4.mid,$(AppPath)\midi,,,5/25/1999 18:06:08,26184,,"","",""
File60=1,,ezine2.mi_,ezine2.mid,$(AppPath)\midi,,,1/29/1998 1:00:00,7340,,"","",""
File61=1,,ezine3.mi_,ezine3.mid,$(AppPath)\midi,,,5/14/1999 17:07:14,30487,,"","",""
File62=1,,ezine1.mi_,ezine1.mid,$(AppPath)\midi,,,5/14/1999 17:16:30,27892,,"","",""
File63=1,,contents#1.tx_,contents#1.txt,$(AppPath),,,6/29/1999 0:21:28,4885,,"","",""
File64=1,,readme.tx_,readme.txt,$(AppPath),,,6/29/1999 0:23:26,185,,"","",""

[Setup]
Title=LineZer0 #1
DefProgramGroup=LineZer0 #1
DefaultDir=$(ProgramFiles)\LineZer0 #1
Setup=setup1.exe
AppExe=lzo1view.exe
AppToUninstall=lzo1view.exe
AppPath=

; The following lines may be deleted in order to obtain extra 
; space for customizing this file on a full installation diskette.
; 
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
